650,ICD9,Normal delivery,Normal delivery
651.01,ICD9,Twin pregnancy-delivered,"Twin pregnancy, delivered, with or without mention of antepartum condition"
651.11,ICD9,Triplet pregnancy-deliv,"Triplet pregnancy, delivered, with or without mention of antepartum condition"
651.13,ICD9,Triplet preg-antepartum,"Triplet pregnancy, antepartum condition or complication"
651.21,ICD9,Quadruplet preg-deliver,"Quadruplet pregnancy, delivered, with or without mention of antepartum condition"
651.81,ICD9,Multi gestat NEC-deliver,"Other specified multiple gestation, delivered, with or without mention of antepartum condition"
651.91,ICD9,Mult gestation NOS-deliv,"Unspecified multiple gestation, delivered, with or without mention of antepartum condition"
652.01,ICD9,Unstable lie-delivered,"Unstable lie, delivered, with or without mention of antepartum condition"
652.11,ICD9,Cephalic vers NOS-deliv,"Breech or other malpresentation successfully converted to cephalic presentation, delivered, with or without mention of antepartum condition"
652.21,ICD9,Breech presentat-deliver,"Breech presentation without mention of version, delivered, with or without mention of antepartum condition"
652.31,ICD9,Transver/obliq lie-deliv,"Transverse or oblique presentation, delivered, with or without mention of antepartum condition"
652.41,ICD9,Face/brow present-deliv,"Face or brow presentation, delivered, with or without mention of antepartum condition"
652.51,ICD9,High head at term-deliv,"High head at term, delivered, with or without mention of antepartum condition"
652.61,ICD9,Mult gest malpres-deliv,"Multiple gestation with malpresentation of one fetus or more, delivered, with or without mention of antepartum condition"
652.71,ICD9,,
652.73,ICD9,,
652.81,ICD9,,
652.91,ICD9,,
652.83,ICD9,,
652.93,ICD9,,
653.11,ICD9,Contract pelv NOS-deliv,"Generally contracted pelvis, delivered, with or without mention of antepartum condition"
653.13,ICD9,,
653.21,ICD9,,
653.23,ICD9,,
653.31,ICD9,,
653.33,ICD9,,
653.41,ICD9,,
653.43,ICD9,,
653.51,ICD9,,
653.53,ICD9,,
653.61,ICD9,,
653.63,ICD9,,
653.71,ICD9,,
653.73,ICD9,,
653.81,ICD9,,
653.83,ICD9,,
653.91,ICD9,,
653.93,ICD9,,
654.01,ICD9,Congen abn uterus-deliv,"Congenital abnormalities of uterus, delivered, with or without mention of antepartum condition"
654.02,ICD9,,
654.11,ICD9,,
654.12,ICD9,,
654.21,ICD9,,
654.31,ICD9,,
654.32,ICD9,,
654.41,ICD9,,
654.42,ICD9,,
654.51,ICD9,,
654.52,ICD9,,
654.61,ICD9,,
654.62,ICD9,,
654.71,ICD9,,
654.72,ICD9,,
654.81,ICD9,,
654.82,ICD9,,
654.91,ICD9,,
654.92,ICD9,,
655.01,ICD9,Fetal cns malform-deliv,"Central nervous system malformation in fetus, delivered, with or without mention of antepartum condition"
655.11,ICD9,,
655.21,ICD9,,
655.31,ICD9,,
655.41,ICD9,,
655.51,ICD9,,
655.61,ICD9,,
655.71,ICD9,,
655.81,ICD9,,
655.91,ICD9,,
656.01,ICD9,Fetal-maternal hem-deliv,"Fetal-maternal hemorrhage, delivered, with or without mention of antepartum condition"
656.11,ICD9,,
656.21,ICD9,,
656.31,ICD9,,
656.41,ICD9,,
656.51,ICD9,,
656.61,ICD9,,
656.71,ICD9,,
656.81,ICD9,,
656.91,ICD9,,
657.01,ICD9,Polyhydramnios-delivered,"Polyhydramnios, delivered, with or without mention of antepartum condition"
658.01,ICD9,Oligohydramnios-deliver,"Oligohydramnios, delivered, with or without mention of antepartum condition"
658.11,ICD9,,
658.21,ICD9,,
658.31,ICD9,,
658.41,ICD9,,
658.91,ICD9,,
658.81,ICD9,,
659.01,ICD9,,
659.11,ICD9,,
659.21,ICD9,,
659.31,ICD9,,
659.41,ICD9,,
659.51,ICD9,,
659.61,ICD9,,
659.71,ICD9,,
659.81,ICD9,,
659.91,ICD9,,
660.01,ICD9,,
660.11,ICD9,,
660.21,ICD9,,
660.41,ICD9,,
660.51,ICD9,,
660.61,ICD9,,
660.71,ICD9,,
660.81,ICD9,,
660.91,ICD9,,
661.01,ICD9,,
661.11,ICD9,,
661.21,ICD9,,
661.31,ICD9,,
661.41,ICD9,,
661.91,ICD9,,
662.01,ICD9,,
662.11,ICD9,,
662.21,ICD9,,
662.31,ICD9,,
663.01,ICD9,,
663.11,ICD9,,
663.21,ICD9,,
663.31,ICD9,,
663.41,ICD9,,
663.51,ICD9,,
663.61,ICD9,,
663.81,ICD9,,
663.91,ICD9,,
664.01,ICD9,,
664.11,ICD9,,
664.21,ICD9,,
664.31,ICD9,,
664.41,ICD9,,
664.51,ICD9,,
664.61,ICD9,,
664.81,ICD9,,
