Date,Open,High,Low,Close,Adj Close,Volume
1/2/2020,114.459999,114.910004,113.099998,114.559998,110.248817,3917000
1/3/2020,113.160004,114.410004,113.050003,113.879997,109.594406,2764600
1/6/2020,113.269997,114.949997,113.099998,114.889999,110.566391,3332000
1/7/2020,114.339996,115.300003,114.139999,114.489998,110.181442,4443800
1/8/2020,115.309998,116.889999,115.25,116.5,112.115814,5482800
1/9/2020,117.050003,118.669998,116.949997,118.389999,113.934677,5120900
1/10/2020,118.709999,118.959999,117.919998,118.639999,114.175278,3180900
1/13/2020,118.309998,118.730003,117.160004,118.010002,113.568985,3367100
1/14/2020,117.379997,117.669998,116.160004,117.040001,112.635483,5694200
1/15/2020,117.169998,118.410004,116.959999,117.330002,112.914581,3683200
1/16/2020,118.120003,119.300003,117.779999,118.860001,114.387001,4019400
1/17/2020,118.949997,119.839996,118.559998,119.029999,114.550598,4906100
1/21/2020,119,120.510002,118.809998,120.32,115.792053,5596900
1/22/2020,121.589996,122.150002,120.360001,121.089996,116.533066,4169400
1/23/2020,120.739998,121.290001,119.639999,120.970001,116.417595,4125900
1/24/2020,120.889999,121.029999,118.870003,119.260002,114.771942,3382500
1/27/2020,118.5,120.059998,118.209999,119.230003,114.74308,4192100
1/28/2020,119.209999,120.050003,119.160004,119.18,114.694954,3422700
1/29/2020,119.75,120.150002,118.32,118.370003,113.915436,3019500
1/30/2020,117.43,118.5,116.690002,118.150002,113.70372,5056200
1/31/2020,117.760002,118.150002,115,115.440002,111.095711,6067800
2/3/2020,115.949997,118.330002,115.889999,117.989998,113.549736,5618400
2/4/2020,119.449997,120.470001,119.169998,119.989998,115.474472,4000300
2/5/2020,120.629997,121.410004,120.120003,120.620003,116.080765,3811000
2/6/2020,120.629997,121.360001,119.809998,121.300003,116.735176,3763700
2/7/2020,120.629997,120.910004,118.760002,118.949997,114.47361,3946900
2/10/2020,118.32,119.489998,118.209999,119.379997,114.887428,4056800
2/11/2020,119.93,120.18,118.43,118.949997,114.47361,3959300
2/12/2020,118.889999,118.889999,116.290001,116.489998,112.106186,7629200
2/13/2020,115,117.510002,114,116.830002,112.433395,5639900
2/14/2020,116.849998,117.529999,116,117.330002,112.914581,3815600
2/18/2020,114.230003,115,111.949997,112.660004,108.420326,12050300
2/19/2020,113.900002,114.940002,113.199997,113.769997,109.488541,5198400
2/20/2020,115.029999,115.410004,113.220001,113.860001,109.575165,4914900
2/21/2020,113.589996,113.860001,112.68,113.279999,109.016975,5493800
2/24/2020,111.900002,112.870003,110.699997,111.349998,107.159607,5334300
2/25/2020,111.599998,111.910004,108.260002,108.529999,104.44574,7074400
2/26/2020,109.43,110.089996,106.029999,106.150002,102.155312,5426300
2/27/2020,104.839996,105.550003,100.940002,100.980003,97.179863,7263500
2/28/2020,98.970001,101,96.559998,100.669998,96.881538,11686600
3/2/2020,101.629997,102.879997,99.5,102.620003,98.758156,8358000
3/3/2020,103.190002,104.669998,98.790001,100.400002,96.621704,8371600
3/4/2020,102.550003,103.980003,100.949997,103.589996,99.69165,8935200
3/5/2020,102.779999,102.830002,99.040001,100.18,96.409973,5881600
3/6/2020,97.279999,99.43,96.790001,99.059998,95.332115,6843100
3/9/2020,94.019997,95.470001,91.709999,92.400002,88.92276,9053800
3/10/2020,95.199997,96.370003,91.389999,96.360001,92.733727,9725800
3/11/2020,93.690002,94.580002,90.849998,92.440002,88.96125,7893800
3/12/2020,88.300003,90.400002,83.849998,84.400002,81.223816,11417400
3/13/2020,88.93,89.879997,81.459999,88.82,85.477478,13456400
3/16/2020,80.529999,83.440002,76.300003,77.43,74.516113,10210000
3/17/2020,79.07,81.449997,76.580002,80.209999,77.191498,11584600
3/18/2020,77,78.410004,72.129997,74.540001,71.734871,10468300
3/19/2020,78.040001,80.5,73.300003,79.220001,76.238754,11112000
3/20/2020,80.970001,81.660004,75.790001,77.459999,74.544991,11355200
3/23/2020,75.68,77.120003,72.160004,72.919998,70.175835,11494600
3/24/2020,77.370003,82.220001,76.559998,80.349998,77.326233,9955900
3/25/2020,82,90.040001,80.620003,86.82,83.55275,16273700
3/26/2020,89.040001,93.769997,89.040001,91.940002,89.033836,12537800
3/27/2020,88.559998,92.410004,88,89.889999,87.048622,10665800
3/30/2020,90.75,93.120003,90.5,92.050003,89.140366,8248200
3/31/2020,91.68,92.510002,89.519997,90.18,87.32946,14088100
4/1/2020,87.110001,87.690002,82.980003,84.110001,81.451332,8110000
4/2/2020,82.790001,86.5,81.330002,86.150002,83.426857,7152600
4/3/2020,86.029999,87.489998,84.779999,86.269997,83.543045,5625700
4/6/2020,89.349998,95,88.050003,94.089996,91.115868,8952300
4/7/2020,97.260002,101,94.32,94.459999,91.474182,7688400
4/8/2020,95.169998,99.839996,94.639999,99.279999,96.141815,7655400
4/9/2020,99.5,102.480003,99.269997,101.029999,97.836494,8079400
